Name,Client,Primary User(s),Currently Logged on User,Site Code,Client Activity,Resource ID
AIOBAN14VMS0001,Yes,,MPHASIS\security.Corporate,PSS,Active,16864674
AIOBAN22VMS0001,Yes,,MPHASIS\security.blrorr2,PSS,Active,16865773
AIOBAN29VMS0001,Yes,,MPHASIS\security.gtpe,PSS,Active,16864385
AIOCHE03VMSF401,Yes,,,PSS,Inactive,16881851
LTPBAN092181716,Yes,,,PSS,Active,16893807
LTPBAN092194443,Yes,,,PSS,Active,16883659
LTPBAN092270582,Yes,,,PSS,Active,16910571
LTPBAN092279159,Yes,,,PSS,Inactive,16927074
LTPBAN092334992,Yes,,,PSS,Active,16910677
LTPBAN092339018,Yes,,,PSS,Active,16907857
LTPBAN092343982,Yes,,,PSS,Inactive,16907859
LTPBAN092361187,Yes,,,PSS,Active,16922818
LTPBAN092459810,Yes,,,PSS,Inactive,16914127
LTPBAN092480901,Yes,,,PSS,Inactive,16922985
LTPBAN092483093,Yes,,,PSS,Active,16922244
LTPBAN092499902,Yes,,,PSS,Active,16928071
LTPBAN142063484,Yes,,MPHASIS\Yamuna.Bai,PSS,Active,16918569
LTPBAN142093648,Yes,,,PSS,Inactive,16859901
LTPBAN142143417,Yes,,,PSS,Inactive,16911654
LTPBAN142166814,Yes,,,PSS,Active,16917376
LTPBAN142257540,Yes,,,PSS,Active,16839954
LTPBAN142371888,Yes,,,PSS,Active,16860066
LTPBAN142373318,Yes,,,PSS,Active,16906997
LTPBAN142426411,Yes,,,PSS,Active,16927185
LTPBAN142459322,Yes,,,PSS,Active,16910000
LTPBAN142474525,Yes,,,PSS,Inactive,16916901
LTPBAN182454469,Yes,,MPHASIS\aditya.baliga,PSS,Inactive,16910341
LTPBAN182460820,Yes,,,PSS,Active,16912842
LTPBAN192057067,Yes,,,PSS,Active,16905696
LTPBAN192057386,Yes,,,PSS,Active,16918932
LTPBAN192058989,Yes,,,PSS,Active,16914317
LTPBAN192059123,Yes,,,PSS,Active,16875837
LTPBAN192060508,Yes,,,PSS,Active,16875782
LTPBAN192071787,Yes,,,PSS,Inactive,16853452
LTPBAN192077095,Yes,,,PSS,Active,16916377
LTPBAN192142134,Yes,,,PSS,Active,16926071
LTPBAN192153131,Yes,,,PSS,Active,16911051
LTPBAN192170493,Yes,,,PSS,Active,16920802
LTPBAN192322922,Yes,,,PSS,Inactive,16839967
LTPBAN192354168,Yes,,,PSS,Inactive,16920564
LTPBAN192358968,Yes,,,PSS,Active,16875500
LTPBAN192364127,Yes,,,PSS,Inactive,16886792
LTPBAN192379346,Yes,,,PSS,Active,16875279
LTPBAN192418585,Yes,,,PSS,Inactive,16894157
LTPBAN192421237,Yes,,,PSS,Active,16907044
LTPBAN192424103,Yes,,,PSS,Inactive,16898946
LTPBAN192473810,Yes,,,PSS,Inactive,16916190
